title,date,index,neg_s,neu_s,pos_s,compound_s,neg,neu,pos,compound
"'It's all empty promises': Palestinians feel betrayed by US, warn there's only so much they can bear",2023-02-01,1442.0,0.036046875000000006,0.273671875,0.034046875,-0.013581250000000003,0.128,0.746,0.126,-0.972
Exclusive: Netanyahu says don't get 'hung up' on peace with Palestinians first,2023-01-31,1443.0,0.05020454545454545,0.45229545454545445,0.04295454545454546,-0.009402272727272726,0.113,0.797,0.089,-0.9903
"Blinken visit reaches new urgency as Israeli, Palestinian tensions boil",2023-01-30,1444.0,0.03598529411764706,0.25226470588235295,0.02057352941176471,-0.051164705882352945,0.152,0.753,0.096,-0.9992
"Settlements to be 'strengthened' in wake of Jerusalem attacks, Israeli PM says",2023-01-29,1445.0,0.07326315789473685,0.32810526315789473,0.01973684210526316,-0.19495263157894738,0.19,0.767,0.043,-0.998
"Two wounded in shooting in Jerusalem, police say, after synagogue attack leaves seven dead",2023-01-28,1446.0,0.059589041095890416,0.22923287671232878,0.012534246575342465,-0.1464657534246575,0.227,0.703,0.07,-0.9998
"At least seven dead in Jerusalem synagogue attack, Israeli police say",2023-01-27,1447.0,0.06260465116279071,0.22786046511627908,0.01186046511627907,-0.17296744186046512,0.207,0.752,0.041,-0.9995
Blinken to visit Israel and West Bank with tensions high after outbreak of violence,2023-01-27,1448.0,0.050499999999999996,0.41873333333333324,0.030766666666666668,-0.07478333333333335,0.111,0.813,0.076,-0.9935
"As Israel bans Palestinian flags, one artist protests with his brush",2023-01-25,1449.0,0.013775280898876406,0.1658876404494382,0.011359550561797752,-0.003493258426966292,0.103,0.818,0.079,-0.9965
Iran's regime is trying to execute its way out of trouble,2023-01-23,1450.0,0.0,0.012460526315789472,0.0006973684210526315,0.005288157894736842,0.19,0.754,0.056,-0.9998
US and Israel launch largest military exercise ever despite concerns over Netanyahu's government,2023-01-23,1451.0,0.008025641025641026,0.32433333333333336,0.026589743589743586,0.08004615384615384,0.069,0.849,0.082,0.771
Netanyahu dismisses key ally Aryeh Deri after High Court order,2023-01-22,1452.0,0.008952380952380953,0.2067142857142857,0.02242857142857143,0.07401904761904762,0.107,0.794,0.099,-0.3192
Israel's democracy on the brink amid supreme court showdown with Netanyahu,2023-01-20,1453.0,0.0039180327868852454,0.10388524590163933,0.006967213114754099,0.012670491803278687,0.082,0.796,0.122,0.9968
"Jacinda Ardern, like George Washington, knew when to quit",2023-01-20,1454.0,0.004369565217391304,0.017369565217391306,0.0,-0.016919565217391304,0.128,0.77,0.102,-0.9889
"Key Netanyahu ally cannot serve as cabinet minister, Israel's top court rules, sparking potential political crisis",2023-01-18,1455.0,0.01629411764705882,0.22626470588235292,0.022147058823529412,0.016097058823529402,0.112,0.792,0.096,-0.968
US has moved munitions stored in Israel for use by Ukraine,2023-01-18,1456.0,0.01633333333333333,0.4802,0.036800000000000006,0.06129999999999999,0.061,0.861,0.077,0.4939
A major oil exporter is hosting a UN climate summit. Opinions are divided,2023-01-16,1457.0,0.010033333333333335,0.08005,0.009916666666666667,-0.023773333333333334,0.064,0.838,0.098,0.9879
"More than 80,000 people turn out for Tel Aviv protest against Netanyahu government",2023-01-14,1458.0,0.07516666666666667,0.8418333333333333,0.083,-0.05620000000000003,0.086,0.827,0.087,0.34
Opinion: Don't expect Biden to confront Netanyahu anytime soon,2023-01-04,1459.0,0.02621126760563381,0.24105633802816903,0.04259154929577463,0.04774084507042253,0.096,0.788,0.116,0.9865
Israel's rightward shift leaves its new Arab allies in an awkward spot,2023-01-04,1460.0,0.014169014084507043,0.30181690140845074,0.022042253521126765,0.025190140845070423,0.074,0.825,0.101,0.9936
Israel's far-right Ben Gvir visits flashpoint Jerusalem holy site as Palestinians slam 'provocation',2023-01-03,1461.0,0.03170454545454546,0.3231818181818182,0.0315,-0.01071818181818182,0.101,0.82,0.079,-0.9888
Four things to watch out for in the Middle East in 2023,2023-01-02,1462.0,0.003,0.11564615384615384,0.004415384615384615,0.004192307692307691,0.106,0.805,0.09,-0.9881
Benjamin Netanyahu sworn in as leader of Israel's likely most right-wing government ever,2022-12-29,1463.0,0.019,0.43803030303030305,0.02781818181818182,0.03427272727272728,0.049,0.834,0.117,0.9956
Jordan king warns of 'red lines' in Jerusalem as Netanyahu returns to office,2022-12-28,1464.0,0.02090566037735849,0.32399999999999995,0.03239622641509434,0.027818867924528305,0.071,0.835,0.094,0.9795
"December 22, 2022 Russia-Ukraine news",2022-12-21,1465.0,0.0,0.008195652173913045,0.0011211180124223602,0.004601552795031056,0.084,0.806,0.11,0.9997
Netanyahu informs Israeli president he has formed government,2022-12-21,1466.0,0.0,0.34600000000000003,0.038615384615384614,0.14379999999999998,0.011,0.866,0.123,0.99
"Opinion: What 2022's elections taught me about humanity, politics and 'magic sauce'",2022-12-20,1467.0,0.0018124999999999999,0.0535,0.007208333333333333,0.017152083333333335,0.057,0.845,0.098,0.994
Will Erdogan finally deliver on his vow to invade northern Syria?,2022-11-25,1468.0,0.006178082191780821,0.030082191780821915,0.00484931506849315,-0.007598630136986301,0.086,0.814,0.1,0.9601
Israeli President invites Netanyahu to form government,2022-11-13,1469.0,0.0134,0.3344,0.05212,0.122584,0.059,0.81,0.131,0.9887
"Netanyahu to be invited to form government, paving way for return of Israel's longest-serving leader",2022-11-11,1470.0,0.018956521739130434,0.17410869565217393,0.024304347826086953,-0.014467391304347826,0.052,0.846,0.101,0.989
Gulf Arab states can't give up oil. But they can slash their emissions,2022-11-11,1471.0,0.0,0.10404918032786886,0.010704918032786885,0.037931147540983604,0.09,0.801,0.109,0.9812
11 Palestinians killed during Israeli raid targeting militants in West Bank,2023-02-22,1472.0,0.04645762711864407,0.27628813559322035,0.01622033898305085,-0.10752203389830509,0.152,0.818,0.031,-0.9995
Your flight from Israel might be about to get quicker. Here's why,2023-02-23,1473.0,0.012,0.2913823529411765,0.02014705882352941,0.026829411764705883,0.031,0.908,0.061,0.972
Israel launches airstrikes on Gaza after rocket attacks as violence escalates,2023-02-23,1474.0,0.05744,0.36048,0.022160000000000003,-0.15012,0.124,0.811,0.065,-0.9937
Opinion: Netanyahu's 'reforms' are threatening the very foundations of Israel's democracy,2023-02-21,1475.0,0.03270454545454546,0.3425909090909091,0.03381818181818181,0.002747727272727278,0.123,0.763,0.114,-0.7843
Space pods and flying dragons: How Saudi Arabia wants to transform its capital,2023-02-20,1476.0,0.004873239436619718,0.0368169014084507,0.0005774647887323944,-0.019019718309859157,0.118,0.823,0.059,-0.9991
Protests across Israel as Netanyahu's government introduces bill to weaken courts,2023-02-20,1477.0,0.020307692307692308,0.34303846153846157,0.021269230769230766,0.03339230769230769,0.053,0.848,0.099,0.9792
Thousands protest Netanyahu's plan to weaken Israel's judiciary as president warns of 'social collapse',2023-02-13,1478.0,0.029909090909090913,0.28915151515151516,0.014272727272727274,-0.0023303030303030233,0.065,0.871,0.064,-0.3575
Second child dies in car ramming attack in Jerusalem,2023-02-10,1479.0,0.024153846153846154,0.2391153846153846,0.005961538461538462,-0.06101153846153846,0.121,0.843,0.036,-0.9914
Opinion: Mitt Romney's moments of truth,2023-02-12,1480.0,0.0,0.0,0.0,0.0,0.083,0.813,0.104,0.9903
Opinion: Why Netanyahu is suddenly a lot less friendly with Putin,2023-02-07,1481.0,0.04751162790697674,0.40813953488372084,0.07927906976744185,0.07343488372093022,0.089,0.782,0.129,0.983
Powerful quake kills thousands in Turkey and Syria,2023-02-06,1482.0,0.003995055624227441,0.02123609394313968,0.001962917181705809,-0.005843263288009887,0.129,0.787,0.084,-1.0
"5 things to know for February 2: Ice storm, Debt limit, Middle East, Abortion, Crypto",2023-02-02,1483.0,0.014159999999999999,0.05884,0.007019999999999999,-0.023814000000000002,0.109,0.794,0.097,-0.9638
Israel targets Gaza with airstrikes after intercepting rocket attack,2023-02-02,1484.0,0.07760000000000002,0.4830666666666667,0.039266666666666665,-0.17246,0.128,0.812,0.06,-0.985
"February 1, 2023 Russia-Ukraine news",2023-01-31,1485.0,9.779179810725552e-05,0.005817034700315457,0.0003943217665615142,0.0023189274447949527,0.112,0.807,0.081,-0.9999
"Opinion: Netanyahu wants peace, but offers few solutions",2023-02-01,1486.0,0.027891891891891892,0.2830270270270271,0.04035135135135135,0.03557027027027028,0.077,0.775,0.148,0.9981
Netanyahu outlines vision for two-state solution -- without Palestinian sovereignty,2023-02-01,1487.0,0.029727272727272724,0.18539393939393942,0.027333333333333334,-0.032231818181818174,0.104,0.791,0.105,-0.9591
"'It's all empty promises': Palestinians feel betrayed by US, warn there's only so much they can bear",2023-02-01,1488.0,0.036046875000000006,0.273671875,0.034046875,-0.013581250000000003,0.128,0.746,0.126,-0.972
Exclusive: Netanyahu says don't get 'hung up' on peace with Palestinians first,2023-01-31,1489.0,0.05020454545454545,0.45229545454545445,0.04295454545454546,-0.009402272727272726,0.113,0.797,0.089,-0.9903
"Blinken visit reaches new urgency as Israeli, Palestinian tensions boil",2023-01-30,1490.0,0.03598529411764706,0.25226470588235295,0.02057352941176471,-0.051164705882352945,0.152,0.753,0.096,-0.9992
"Settlements to be 'strengthened' in wake of Jerusalem attacks, Israeli PM says",2023-01-29,1491.0,0.07326315789473685,0.32810526315789473,0.01973684210526316,-0.19495263157894738,0.19,0.767,0.043,-0.998
"Two wounded in shooting in Jerusalem, police say, after synagogue attack leaves seven dead",2023-01-28,1492.0,0.059589041095890416,0.22923287671232878,0.012534246575342465,-0.1464657534246575,0.227,0.703,0.07,-0.9998
"At least seven dead in Jerusalem synagogue attack, Israeli police say",2023-01-27,1493.0,0.06260465116279071,0.22786046511627908,0.01186046511627907,-0.17296744186046512,0.207,0.752,0.041,-0.9995
Blinken to visit Israel and West Bank with tensions high after outbreak of violence,2023-01-27,1494.0,0.050499999999999996,0.41873333333333324,0.030766666666666668,-0.07478333333333335,0.111,0.813,0.076,-0.9935
"As Israel bans Palestinian flags, one artist protests with his brush",2023-01-25,1495.0,0.013775280898876406,0.1658876404494382,0.011359550561797752,-0.003493258426966292,0.103,0.818,0.079,-0.9965
Iran's regime is trying to execute its way out of trouble,2023-01-23,1496.0,0.0,0.012460526315789472,0.0006973684210526315,0.005288157894736842,0.19,0.754,0.056,-0.9998
US and Israel launch largest military exercise ever despite concerns over Netanyahu's government,2023-01-23,1497.0,0.008025641025641026,0.32433333333333336,0.026589743589743586,0.08004615384615384,0.069,0.849,0.082,0.771
Netanyahu dismisses key ally Aryeh Deri after High Court order,2023-01-22,1498.0,0.008952380952380953,0.2067142857142857,0.02242857142857143,0.07401904761904762,0.107,0.794,0.099,-0.3192
Israel's democracy on the brink amid supreme court showdown with Netanyahu,2023-01-20,1499.0,0.0039180327868852454,0.10388524590163933,0.006967213114754099,0.012670491803278687,0.082,0.796,0.122,0.9968
"Jacinda Ardern, like George Washington, knew when to quit",2023-01-20,1500.0,0.004369565217391304,0.017369565217391306,0.0,-0.016919565217391304,0.128,0.77,0.102,-0.9889
"Key Netanyahu ally cannot serve as cabinet minister, Israel's top court rules, sparking potential political crisis",2023-01-18,1501.0,0.01629411764705882,0.22626470588235292,0.022147058823529412,0.016097058823529402,0.112,0.792,0.096,-0.968
US has moved munitions stored in Israel for use by Ukraine,2023-01-18,1502.0,0.01633333333333333,0.4802,0.036800000000000006,0.06129999999999999,0.061,0.861,0.077,0.4939
A major oil exporter is hosting a UN climate summit. Opinions are divided,2023-01-16,1503.0,0.010033333333333335,0.08005,0.009916666666666667,-0.023773333333333334,0.064,0.838,0.098,0.9879
"More than 80,000 people turn out for Tel Aviv protest against Netanyahu government",2023-01-14,1504.0,0.07516666666666667,0.8418333333333333,0.083,-0.05620000000000003,0.086,0.827,0.087,0.34
Opinion: Don't expect Biden to confront Netanyahu anytime soon,2023-01-04,1505.0,0.02621126760563381,0.24105633802816903,0.04259154929577463,0.04774084507042253,0.096,0.788,0.116,0.9865
Israel's rightward shift leaves its new Arab allies in an awkward spot,2023-01-04,1506.0,0.014169014084507043,0.30181690140845074,0.022042253521126765,0.025190140845070423,0.074,0.825,0.101,0.9936
Israel's far-right Ben Gvir visits flashpoint Jerusalem holy site as Palestinians slam 'provocation',2023-01-03,1507.0,0.03170454545454546,0.3231818181818182,0.0315,-0.01071818181818182,0.101,0.82,0.079,-0.9888
Four things to watch out for in the Middle East in 2023,2023-01-02,1508.0,0.003,0.11564615384615384,0.004415384615384615,0.004192307692307691,0.106,0.805,0.09,-0.9881
Benjamin Netanyahu sworn in as leader of Israel's likely most right-wing government ever,2022-12-29,1509.0,0.019,0.43803030303030305,0.02781818181818182,0.03427272727272728,0.049,0.834,0.117,0.9956
Jordan king warns of 'red lines' in Jerusalem as Netanyahu returns to office,2022-12-28,1510.0,0.02090566037735849,0.32399999999999995,0.03239622641509434,0.027818867924528305,0.071,0.835,0.094,0.9795
"December 22, 2022 Russia-Ukraine news",2022-12-21,1511.0,0.0,0.008195652173913045,0.0011211180124223602,0.004601552795031056,0.084,0.806,0.11,0.9997
Netanyahu informs Israeli president he has formed government,2022-12-21,1512.0,0.0,0.34600000000000003,0.038615384615384614,0.14379999999999998,0.011,0.866,0.123,0.99
"Opinion: What 2022's elections taught me about humanity, politics and 'magic sauce'",2022-12-20,1513.0,0.0018124999999999999,0.0535,0.007208333333333333,0.017152083333333335,0.057,0.845,0.098,0.994
Will Erdogan finally deliver on his vow to invade northern Syria?,2022-11-25,1514.0,0.006178082191780821,0.030082191780821915,0.00484931506849315,-0.007598630136986301,0.086,0.814,0.1,0.9601
Israeli President invites Netanyahu to form government,2022-11-13,1515.0,0.0134,0.3344,0.05212,0.122584,0.059,0.81,0.131,0.9887
"Netanyahu to be invited to form government, paving way for return of Israel's longest-serving leader",2022-11-11,1516.0,0.018956521739130434,0.17410869565217393,0.024304347826086953,-0.014467391304347826,0.052,0.846,0.101,0.989
Gulf Arab states can't give up oil. But they can slash their emissions,2022-11-11,1517.0,0.0,0.10404918032786886,0.010704918032786885,0.037931147540983604,0.09,0.801,0.109,0.9812
11 Palestinians killed during Israeli raid targeting militants in West Bank,2023-02-22,1518.0,0.04645762711864407,0.27628813559322035,0.01622033898305085,-0.10752203389830509,0.152,0.818,0.031,-0.9995
Your flight from Israel might be about to get quicker. Here's why,2023-02-23,1519.0,0.012,0.2913823529411765,0.02014705882352941,0.026829411764705883,0.031,0.908,0.061,0.972
Israel launches airstrikes on Gaza after rocket attacks as violence escalates,2023-02-23,1520.0,0.05744,0.36048,0.022160000000000003,-0.15012,0.124,0.811,0.065,-0.9937
Opinion: Netanyahu's 'reforms' are threatening the very foundations of Israel's democracy,2023-02-21,1521.0,0.03270454545454546,0.3425909090909091,0.03381818181818181,0.002747727272727278,0.123,0.763,0.114,-0.7843
Space pods and flying dragons: How Saudi Arabia wants to transform its capital,2023-02-20,1522.0,0.004873239436619718,0.0368169014084507,0.0005774647887323944,-0.019019718309859157,0.118,0.823,0.059,-0.9991
Protests across Israel as Netanyahu's government introduces bill to weaken courts,2023-02-20,1523.0,0.020307692307692308,0.34303846153846157,0.021269230769230766,0.03339230769230769,0.053,0.848,0.099,0.9792
Thousands protest Netanyahu's plan to weaken Israel's judiciary as president warns of 'social collapse',2023-02-13,1524.0,0.029909090909090913,0.28915151515151516,0.014272727272727274,-0.0023303030303030233,0.065,0.871,0.064,-0.3575
Second child dies in car ramming attack in Jerusalem,2023-02-10,1525.0,0.024153846153846154,0.2391153846153846,0.005961538461538462,-0.06101153846153846,0.121,0.843,0.036,-0.9914
